"","de","a","ligero","profundo","despierto","despertar","tiempo_de_dormir","tiempo_de_despertar","roncar"
"1",2018-11-01 22:08:00,2018-11-02 08:15:00,18720,15480,2220,2,0,420,0
"2",2018-11-03 01:18:00,2018-11-03 08:48:00,9240,16080,1680,1,360,840,0
"3",2018-11-03 22:15:00,2018-11-04 09:07:00,16680,19320,3120,5,0,0,0
"4",2018-11-04 22:58:00,2018-11-05 06:52:00,11280,14940,2220,3,300,240,0
"5",2018-11-05 22:35:00,2018-11-06 06:57:00,11460,17160,1500,2,360,0,0
"6",2018-11-06 23:37:00,2018-11-07 06:45:00,7800,14400,3480,4,120,720,0
"7",2018-11-07 22:14:00,2018-11-08 06:49:00,13920,15420,1560,2,300,540,0
"9",2018-11-09 22:16:00,2018-11-10 07:53:00,13020,19740,1860,3,600,0,0
"10",2018-11-11 22:52:00,2018-11-12 07:03:00,12420,14400,2640,4,360,120,0
"11",2018-11-17 00:46:00,2018-11-17 08:38:00,17760,9420,1140,3,180,0,0
"12",2018-11-18 00:41:00,2018-11-18 08:38:00,11700,13920,3000,2,1020,420,0
"15",2018-11-20 23:39:00,2018-11-21 07:07:00,12360,13500,1020,2,360,60,0
"16",2018-11-21 23:26:00,2018-11-22 06:46:00,11400,13320,1680,2,0,180,0
"17",2018-11-22 21:30:00,2018-11-23 06:59:00,12720,19560,1860,3,0,0,0
"18",2018-11-23 22:52:00,2018-11-24 07:34:00,11700,17820,1800,3,120,0,0
"19",2018-11-25 00:23:00,2018-11-25 07:33:00,15120,9180,1500,2,360,0,0
"20",2018-11-25 21:05:00,2018-11-26 06:59:00,19260,13500,2880,5,0,0,0
"21",2018-11-26 22:57:00,2018-11-27 06:42:00,14820,12180,900,1,300,120,2
"22",2018-11-27 23:35:00,2018-11-28 06:39:00,11520,12600,1320,4,120,0,0
"23",2018-11-28 23:01:00,2018-11-29 06:56:00,16140,11520,840,0,420,420,0
"24",2018-12-02 23:49:00,2018-12-03 07:10:00,12360,11880,2220,3,360,480,0
"26",2018-12-05 22:01:00,2018-12-06 07:34:00,16620,15300,2460,3,120,0,0
"27",2018-12-06 21:07:00,2018-12-07 07:40:00,18720,13800,1560,3,360,60,0
"28",2018-12-07 21:20:00,2018-12-08 07:45:00,10260,23280,3960,5,420,180,1
"29",2018-12-08 21:20:00,2018-12-09 08:06:00,16080,19740,2940,4,360,360,0
"31",2019-02-18 22:20:00,2019-02-19 06:22:00,12180,15420,1320,1,300,600,0
"32",2019-02-19 23:16:00,2019-02-20 04:14:00,4920,12060,900,1,180,180,0
"33",2019-02-20 22:09:00,2019-02-21 07:02:00,17400,11040,3540,4,180,120,0
"34",2019-02-21 23:31:00,2019-02-22 06:09:00,8400,13380,2100,1,300,1140,0
"35",2019-02-22 22:27:00,2019-02-23 05:31:00,13680,10380,1380,2,420,0,2
"36",2019-02-23 15:23:00,2019-02-23 17:08:00,1800,3420,1080,1,180,300,0
"37",2019-02-23 22:40:00,2019-02-24 06:05:00,12660,12180,1860,2,240,180,0
"38",2019-02-25 22:31:00,2019-02-26 06:39:00,8820,18540,1920,2,360,420,0
"39",2019-02-26 22:33:00,2019-02-27 06:27:00,10680,14580,3180,3,180,120,0
"40",2019-02-27 21:43:00,2019-02-28 06:17:00,15180,12900,2760,3,300,780,0
"41",2019-02-28 22:34:00,2019-03-01 06:20:00,13800,12420,1740,2,300,660,0
"42",2019-03-01 21:39:00,2019-03-02 06:56:00,15120,15780,2520,4,0,240,0
"43",2019-03-02 21:41:00,2019-03-03 07:29:00,15120,16080,4080,6,0,0,1
"44",2019-03-03 22:15:00,2019-03-04 06:40:00,15480,12960,1860,2,780,300,0
"45",2019-03-04 23:34:00,2019-03-05 06:06:00,11339,12001,180,0,180,0,0
"46",2019-03-05 22:30:00,2019-03-06 06:34:00,16980,10260,1800,2,0,420,0
"47",2019-03-06 23:22:00,2019-03-07 06:51:00,10440,11880,4620,5,1200,0,0
"48",2019-03-08 00:55:00,2019-03-08 06:52:00,11700,7560,2160,2,420,0,0
"49",2019-03-08 23:58:00,2019-03-09 08:55:00,17640,12840,1740,3,360,420,0
"50",2019-03-10 22:14:00,2019-03-11 06:36:00,12420,15840,1860,3,360,120,3
"51",2019-03-12 22:40:00,2019-03-13 05:02:00,9060,12000,1860,3,180,0,0
"52",2019-03-13 22:33:00,2019-03-14 06:23:00,13260,14700,240,0,180,60,0
"53",2019-03-14 21:23:00,2019-03-15 06:30:00,17520,13020,2280,3,0,180,0
"54",2019-03-15 21:28:00,2019-03-16 06:44:00,16860,14220,2280,4,360,0,0
"55",2019-03-16 22:41:00,2019-03-17 07:14:00,13860,15540,1380,2,300,120,0
"56",2019-03-17 21:43:00,2019-03-18 06:41:00,13920,16980,1380,1,600,180,0
"57",2019-03-18 23:04:00,2019-03-19 06:16:00,8220,17400,300,0,0,300,0
"58",2019-03-19 22:48:00,2019-03-20 06:20:00,10980,15540,600,1,240,180,2
"59",2019-03-20 23:19:00,2019-03-21 06:24:00,9480,15480,540,1,0,120,0
"60",2019-03-21 22:57:00,2019-03-22 05:53:00,9960,13620,1380,1,240,120,0
"61",2019-03-23 00:07:00,2019-03-23 07:02:00,12900,10860,1140,1,240,360,0
"62",2019-03-23 20:59:00,2019-03-24 06:37:00,14340,18780,1560,2,780,60,0
"63",2019-03-24 22:41:00,2019-03-25 06:13:00,13320,13320,480,1,0,0,0
"64",2019-03-25 21:47:00,2019-03-26 06:26:00,11520,18600,1020,3,0,180,0
"65",2019-03-26 22:04:00,2019-03-27 06:19:00,8640,20220,840,2,0,120,0
"66",2019-03-27 22:05:00,2019-03-28 06:23:00,12780,14640,2460,3,360,240,0
"67",2019-03-28 23:21:00,2019-03-29 06:57:00,10621,15359,1380,3,0,0,0
"68",2019-03-29 22:05:00,2019-03-30 07:42:00,14100,17940,2580,3,540,60,0
"69",2019-03-30 22:11:00,2019-03-31 06:37:00,12840,15840,1680,2,0,0,1
"70",2019-03-31 21:03:00,2019-04-01 05:58:00,15000,15600,1500,1,360,360,0
"71",2019-04-01 21:46:00,2019-04-02 05:20:00,11460,13320,2460,3,360,0,0
"72",2019-04-02 21:27:00,2019-04-03 06:05:00,12900,13740,4440,6,0,120,0
"73",2019-04-03 22:46:00,2019-04-04 05:26:00,7380,14760,1860,2,360,120,0
"74",2019-04-05 21:57:00,2019-04-06 04:58:00,10680,13800,780,0,540,240,0
"76",2019-04-09 21:51:00,2019-04-10 05:37:00,13080,12720,2160,2,0,0,0
"77",2019-04-10 21:14:00,2019-04-11 05:31:00,16140,12360,1320,3,0,120,0
"78",2019-04-11 22:07:00,2019-04-12 06:25:00,12900,15060,1920,2,420,0,0
"79",2019-04-12 21:58:00,2019-04-13 05:25:00,7980,17640,1200,1,540,480,0
"80",2019-04-13 21:41:00,2019-04-14 07:08:00,14160,18900,960,1,360,120,0
"81",2019-04-14 20:54:00,2019-04-15 05:35:00,14760,15240,1260,1,0,720,0
"82",2019-04-15 20:44:00,2019-04-16 04:33:00,13020,13920,1200,1,360,240,0
"83",2019-04-16 20:51:00,2019-04-17 05:42:00,10800,20100,960,1,360,420,0
"84",2019-04-17 22:58:00,2019-04-18 05:13:00,9120,12600,780,1,0,180,0
"85",2019-04-18 20:32:00,2019-04-19 07:07:00,15599,20701,1800,2,540,540,0
"86",2019-04-19 22:39:00,2019-04-20 06:37:00,8460,18840,1380,1,360,420,0
"87",2019-04-20 22:18:00,2019-04-21 05:46:00,11220,15420,240,0,240,0,0
"88",2019-04-21 21:58:00,2019-04-22 04:43:00,7800,15540,960,0,240,720,0
"89",2019-04-22 20:21:00,2019-04-23 05:48:00,15180,16500,2340,3,480,180,0
"90",2019-04-23 21:49:00,2019-04-24 05:21:00,9120,16620,1380,1,0,240,0
"91",2019-04-24 21:48:00,2019-04-25 05:32:00,11100,15420,1320,2,180,0,0
"92",2019-04-25 22:41:00,2019-04-26 05:47:00,12420,12120,1020,1,0,0,0
"93",2019-04-26 21:19:00,2019-04-27 06:44:00,10620,18960,4320,3,360,780,0
"94",2019-04-27 22:06:00,2019-04-28 06:01:00,7260,20160,1080,1,480,0,0
"95",2019-05-05 21:33:00,2019-05-06 05:18:00,10860,15120,1920,1,300,720,0
"96",2019-05-06 22:56:00,2019-05-07 05:37:00,8460,14100,1500,3,0,0,0
"97",2019-05-07 22:20:00,2019-05-08 04:47:00,10319,10440,2461,2,361,0,0
"98",2019-05-08 21:16:00,2019-05-09 04:25:00,8040,15300,2400,3,480,540,0
"99",2019-05-09 22:16:00,2019-05-10 05:05:00,8640,14700,1200,0,300,900,0
"101",2019-05-13 21:44:00,2019-05-14 05:40:00,11100,16500,960,2,300,0,0
"102",2019-05-14 20:53:00,2019-05-15 06:35:00,14640,16380,3900,4,480,0,0
"103",2019-05-15 21:22:00,2019-05-16 05:22:00,11220,14220,3360,4,120,0,0
"104",2019-05-16 21:28:00,2019-05-17 06:03:00,10020,19560,1320,2,240,480,1
"105",2019-05-17 22:05:00,2019-05-18 05:47:00,11640,15240,840,1,0,180,0
"106",2019-05-18 19:41:00,2019-05-19 05:37:00,18720,16020,1020,1,0,60,0
"107",2019-05-19 19:21:00,2019-05-20 02:40:00,9000,14580,2760,3,300,0,0
"108",2019-05-20 21:09:00,2019-05-21 05:01:00,11100,16860,360,0,0,360,0
"109",2019-05-21 22:42:00,2019-05-22 04:36:00,11220,9600,420,0,360,60,0
"110",2019-05-22 21:33:00,2019-05-23 05:09:00,10739,15721,900,0,180,720,0
"111",2019-05-24 23:30:00,2019-05-25 08:27:00,15480,14760,1980,1,360,840,0
"112",2019-05-25 23:04:00,2019-05-26 05:51:00,10800,12361,1259,3,0,0,0
"113",2019-05-26 22:24:00,2019-05-27 04:39:00,12780,9360,360,0,360,0,0
"114",2019-05-27 20:24:00,2019-05-28 05:44:00,15239,13801,4560,4,1320,0,0
"115",2019-05-29 21:54:00,2019-05-30 02:48:00,5700,11160,780,2,0,0,0
"116",2019-05-31 22:50:00,2019-06-01 06:28:00,13440,12720,1320,1,180,660,0
"117",2019-06-01 22:33:00,2019-06-02 05:42:00,11760,12480,780,2,0,2,0
"118",2019-06-07 21:04:00,2019-06-08 05:04:00,13560,14040,1200,2,0,0,0
"119",2019-06-08 22:05:00,2019-06-09 07:21:00,16260,16200,900,1,300,60,0
"120",2019-06-09 23:02:00,2019-06-10 05:08:00,9420,11460,1080,2,0,0,0
"121",2019-06-10 20:39:00,2019-06-11 04:30:00,14220,12360,1680,3,300,0,0
"122",2019-06-11 21:12:00,2019-06-12 06:37:00,12480,18540,2880,1,1620,660,0
"123",2019-06-12 22:08:00,2019-06-13 05:16:00,12240,11220,2220,3,360,0,0
"124",2019-06-13 22:59:00,2019-06-14 05:13:00,11340,10740,360,0,360,0,0
"125",2019-06-14 23:14:00,2019-06-15 07:45:00,16680,13080,900,2,0,0,0
"126",2019-06-15 22:56:00,2019-06-16 06:54:00,15960,11760,960,2,0,360,0
"127",2019-06-17 21:04:00,2019-06-18 05:19:00,18300,10200,1200,2,360,60,0
"128",2019-06-18 23:04:00,2019-06-19 04:37:00,8640,10500,840,0,360,480,0
"129",2019-06-19 22:17:00,2019-06-20 05:31:00,11160,11880,3000,4,360,60,0
"131",2019-06-21 19:41:00,2019-06-22 01:22:00,11700,8640,120,0,120,0,0
"132",2019-06-22 04:53:00,2019-06-22 08:09:00,5160,6540,60,0,0,60,0
"133",2019-06-22 22:44:00,2019-06-23 04:32:00,12541,8159,180,0,180,0,0
"134",2019-06-23 23:12:00,2019-06-24 05:29:00,11760,9780,1080,3,60,0,0
"135",2019-06-26 02:08:00,2019-06-26 04:45:00,5340,3960,120,0,120,0,0
"136",2019-06-26 23:58:00,2019-06-27 04:16:00,7380,7620,300,2,0,0,0
"138",2019-06-28 23:07:00,2019-06-29 02:00:00,6000,4380,0,0,0,0,0
"139",2019-07-12 23:48:00,2019-07-13 06:25:00,10140,12900,780,1,180,0,0
"140",2019-07-17 23:08:00,2019-07-18 05:31:00,9540,11460,1980,2,360,0,0
"141",2019-07-18 21:46:00,2019-07-19 05:16:00,10320,13740,2940,5,480,240,0
"142",2019-07-19 23:27:00,2019-07-20 06:54:00,9840,15480,1500,2,240,180,0
"143",2019-07-20 21:08:00,2019-07-21 00:42:00,3960,8220,660,1,60,240,0
"144",2019-07-21 02:46:00,2019-07-21 06:55:00,10679,4080,181,0,61,120,0
"145",2019-07-21 20:38:00,2019-07-22 05:11:00,12419,13980,4381,5,781,0,0
"146",2019-07-22 22:46:00,2019-07-23 05:12:00,8700,14340,120,0,0,120,0
"147",2019-07-23 22:26:00,2019-07-24 06:31:00,13800,14220,1080,0,840,240,0
"148",2019-07-24 23:03:00,2019-07-25 06:15:00,12480,11220,2220,4,360,0,0
"149",2019-07-25 23:05:00,2019-07-26 07:05:00,14160,12000,2640,5,0,180,0
"150",2019-07-26 22:02:00,2019-07-27 06:35:00,14700,14460,1620,3,60,0,0
"151",2019-07-27 22:26:00,2019-07-28 05:21:00,9840,14460,600,0,180,420,0
"152",2019-07-28 23:01:00,2019-07-29 05:25:00,12180,9540,1320,2,360,60,0
"153",2019-07-30 21:09:00,2019-07-31 06:04:00,12780,18420,900,0,360,540,0
"154",2019-07-31 21:51:00,2019-08-01 05:53:00,13020,14940,960,2,60,180,0
"155",2019-08-01 23:13:00,2019-08-02 06:30:00,13380,11640,1200,2,0,0,0
"156",2019-08-02 22:33:00,2019-08-03 07:13:00,15540,14460,1200,0,420,780,0
"157",2019-08-03 23:19:00,2019-08-04 06:26:00,15240,9960,420,0,360,60,0
"158",2019-08-04 21:06:00,2019-08-05 06:47:00,18180,15060,1620,2,0,120,0
"159",2019-08-05 21:44:00,2019-08-06 05:06:00,12000,12480,2040,2,60,240,0
"160",2019-08-09 23:46:00,2019-08-10 05:54:00,10140,11040,900,1,360,0,0
"161",2019-08-10 22:14:00,2019-08-11 05:52:00,9840,15420,2220,2,360,0,0
"162",2019-08-11 22:02:00,2019-08-12 08:35:00,18180,15120,1020,3,360,120,0
"163",2019-08-12 23:40:00,2019-08-13 07:22:00,15420,11340,960,1,180,0,0
"164",2019-08-13 21:35:00,2019-08-14 07:05:00,17640,15360,1200,2,300,240,0
"165",2019-08-15 22:53:00,2019-08-16 06:55:00,11880,15720,1320,2,0,240,0
"166",2019-08-17 20:49:00,2019-08-18 06:56:00,19080,15720,1620,3,360,240,0
"167",2019-08-19 21:35:00,2019-08-20 05:06:00,15540,10560,960,1,0,0,0
"168",2019-08-20 22:40:00,2019-08-21 06:14:00,12420,13080,1740,3,300,300,0
"169",2019-08-21 23:26:00,2019-08-22 04:54:00,9900,9660,120,0,0,120,0
"170",2019-08-22 21:27:00,2019-08-23 06:24:00,15240,12780,4200,5,0,0,0
"171",2019-08-23 22:54:00,2019-08-24 05:33:00,9780,12300,1860,2,360,0,0
"172",2019-08-24 22:28:00,2019-08-25 06:26:00,14340,12900,1440,2,360,0,0
"173",2019-08-25 21:44:00,2019-08-26 05:24:00,11340,14940,1320,1,0,780,0
"174",2019-08-26 20:54:00,2019-08-27 05:38:00,17220,11460,2760,3,0,180,0
"175",2019-08-29 21:41:00,2019-08-30 05:15:00,17399,7740,2101,3,360,300,0
"176",2019-08-30 22:23:00,2019-08-31 05:37:00,13380,10920,1740,3,360,0,0
"177",2019-08-31 22:04:00,2019-09-01 06:31:00,10439,15961,4020,3,1320,1020,0
"178",2019-09-01 22:08:00,2019-09-02 04:43:00,12660,10020,1020,1,0,540,0
"179",2019-09-02 21:50:00,2019-09-03 05:07:00,12000,13560,660,0,0,660,0
"180",2019-09-03 19:22:00,2019-09-04 05:04:00,14520,12000,1320,2,0,360,0
"181",2019-09-04 23:27:00,2019-09-05 06:40:00,9840,15180,960,1,0,180,0
"182",2019-09-05 23:03:00,2019-09-06 07:20:00,14040,12180,3600,4,420,0,0
"183",2019-09-14 21:44:00,2019-09-15 06:47:00,15660,15900,1020,2,180,0,0
"184",2019-09-16 00:16:00,2019-09-16 05:52:00,10440,8040,1680,2,360,60,0
"185",2019-09-16 20:42:00,2019-09-17 05:59:00,15780,13800,3840,5,0,120,0
"186",2019-09-17 21:50:00,2019-09-18 06:09:00,13980,15540,420,0,360,60,0
"187",2019-09-18 21:40:00,2019-09-19 05:01:00,9901,12479,4080,2,2580,0,0
"188",2019-09-19 22:20:00,2019-09-20 05:43:00,13740,10440,2400,2,0,1140,0
"189",2019-09-20 20:11:00,2019-09-21 07:12:00,19260,16500,3900,4,360,300,0
"190",2019-09-21 23:05:00,2019-09-22 05:31:00,12300,9420,1440,3,360,0,0
"191",2019-09-23 20:49:00,2019-09-24 05:49:00,14640,15600,2160,3,660,0,0
"192",2019-09-24 22:13:00,2019-09-25 04:58:00,9120,10740,4440,6,360,0,0
"193",2019-09-25 21:14:00,2019-09-26 05:14:00,14640,12000,2160,0,1740,420,0
"194",2019-09-26 21:52:00,2019-09-27 04:38:00,13500,9360,1500,2,300,480,0
"195",2019-09-27 22:21:00,2019-09-28 06:05:00,14460,12060,1320,1,600,180,0
"196",2019-09-28 23:14:00,2019-09-29 06:29:00,17160,8220,720,1,120,0,0
